
------------------------------------------------------------------------------
Hot Soup Processor ver3.7beta                       HSP : Hot Soup Processor  
Update History                            copyright 1997-2025 (c) onion software  
------------------------------------------------------------------------------

ÅEhsp3 Related Update History

	2025/03/13 3.7 beta10a

	*   Fixed an issue where platform macros (_hspwin, _hsplinux) were not defined during compilation.
	*   [hspinet] Added jsonsetprmd, jsongetd, jsonputd commands to handle real numbers in JSON objects.
	*   [hspinet] Added jsongetarrayobj, jsongetarrayobjbyname commands to handle arrays in JSON objects.
	*   [HSP3Dish] Fixed a bug where vptype_translate of the viewcalc command was not set correctly on Linux, iOS, Android, and JS (WebGL).
	*   [HSP3Dish] Fixed a bug where subsequent requests would fail after an error occurred in httpload.
	*   [HSP3Dish][hsp3js] Addressed an issue where large fonts were not rendered correctly (zakki).
	*   [HSP3Dish][android] Fixed a bug in É¿10 version of hsp3dh where SDK download was not working properly.

	2025/02/14 3.7 beta10

	*   Modified to handle WM_DESTROY messages during shutdown on Windows.
	*   Fixed a bug where the application could crash when specifying a filename of 253 characters or more in the exist command.
	*   Fixed a bug where error 10 (return outside subroutine) could occur when executing external extension commands such as OBAQ.
	*   Added #aht, #ahtmes, #epackdir, #packdir to the reserved keywords of the script editor.
	*   Fixed a bug where source analysis such as "Go to Definition" would result in an error in new files in the script editor.
	*   Fixed a bug where commands and functions within modules could not be searched with the "Go to Definition" and "Find All References" features.
	*   Fixed a bug where source analysis was not working correctly in modules that are deleted by optimization.
	*   Modified to display a dialog when an error occurs during source analysis in the script editor.
	*   Fixed a bug where the X,Y adjustment position of sdchr_puticon in the mod_tamakeisd module was not reflected.
	*   Fixed a bug where noise occurred at the end of ogg file playback in the hspogg plugin.
	*   [HGIMG4] Fixed a bug where multi-touch information was -1 when first touched.
	*   [HGIMG4] Fixed a bug where the physical object coordinates of the model shape were not reset by the gpclone command.
	*   [hspinet] Fixed a bug where NKF built-in APIs such as SetNkfOption and NkfConvert could not be used.
	*   [HSP3Dish] Added es_setlife command to manage sprite life and power values.
	*   [HSP3Dish] Added search options to the es_check command.
	*   [HSP3Dish] Fixed a bug where the items that can be obtained with the objinfo function were different from the standard HSP3.
	*   [HSP3Dish] Fixed a bug where the value of gettime(7) was 1/10 on Linux, iOS, Android, and JS (WebGL).
	*   [HSP3Dish][hsp3js] Added support for acquiring acceleration (ginfo_accel*) and gyroscope sensor values (ginfo_gyro*).
	*   [HSP3Dish][hsp3js] Tentatively supports changing the display resolution (ENV.HSP_SX,SY) of HGIMG4.
	*   [HSP3Dish][hsp3js] Supports drawing to off-screen buffers of HGIMG4 (zakki).
	*   [HSP3Dish][hsp3js] Improved font rendering speed (zakki).
	*   [HSP3Dish][hsp3js] Fixed a bug where wpoke,wpeek,lpoke,lpeek processing differed from Windows depending on the index value.
	*   [HSP3Dish][android] Updated API level to 35, Gradle version to 8.6, and NDK version to 26.
	*   [HSP3Dish][android] Fixed a bug where gpb files in the Asset folder were not read correctly in HGIMG4.
	*   [HSP3Dish][dotfw] Fixed a bug where the UPDATE_PAUSE option of df_update was not working correctly.
	*   [HSP3Dish][dotfw] Added df_enemyconf command to set enemy behavior.
	*   [HSP3Dish][dotfw] Fixed a bug where the coordinate values obtained by df_getbgpoint were too large.
	*   [HSP3Dish][Windows] Fixed a bug where the value of ginfo_intid, which acquires the interrupt ID with the ginfo function, was incorrect.
	*   [HSP3Dish] Added es_nearobj command to search for nearby objects in standard sprites.

	2024/07/18 3.7 beta9

	*   Fixed a bug where the await command on PCs that have been running for 596 hours or more may continue to stop.
	*   Fixed a bug where the __FILE__ macro would be garbled in UTF8 scripts with full-width filenames.
	*   Fixed a bug where full-width variable names were garbled in the debug window of the UTF8 runtime.
	*   Fixed a bug where keywords containing uppercase letters could not be searched with the "Go to Definition" and "Find All References" functions.
	*   Fixed a bug where keywords within modules could not be searched with the "Go to Definition" and "Find All References" functions.
	*   Fixed a bug where files packed in a file pack were referenced by the exist command even if a different folder was specified.
	*   [HGIMG3][HGIMG4] Added a parameter to set the range of object IDs to be detected by the getcoli command.
	*   [HGIMG3][HGIMG4] Added an option to specify the calculation type of the vector acquired by the fvdir command.
	*   [HGIMG4] Added an option to specify the collision group to be targeted by the gppraytest command.
	*   [HGIMG4] Added gppsweeptest command to perform collision tests after moving objects with physical settings.
	*   [HGIMG4] Added getnearobj command to search for the nearest object.
	*   [HGIMG4] Added an option to specify the coordinates to be targeted by the gppapply command.
	*   [HSP3Dish] Added an initialization option for the maximum number of maps to the es_ini command.
	*   [HSP3Dish] Added es_spropt command to set options related to drawing and clipping of standard sprites.
	*   [HSP3Dish] Added a pseudo 3D display sample using standard sprites.
	*   [HSP3Dish][dotfw] Fixed a bug where some parts of the background were not displayed when the background was scrolled diagonally with the df_bgscroll command.
	*   [HSP3Dish][hsp3js] Fixed a bug where files in the data folder were not correctly recognized when converting with hsp3js.
	*   [HSP3Dish][android] Added a full-screen setting when creating a new Android project with hsp3dh.
	*   [HSP3Dish][android] Fixed a bug in É¿8 version where automatic startup after hsp3dh build was not performed correctly.
	*   [HSP3Dish][Windows] Fixed a bug where the semi-transparent rate specified by the qmat3 command did not become opaque when it was 256 or more.
	*   [HSP3Dish][Windows] Added support for hiding/activating windows with the gsel command.
	*   Synchronized the Type selection value of the HSP3 MakeUpdate tool with the latest updater.
	*   Fixed a bug where the end command could be slipped through when executing the callback of the button gosub command.
	*   Organized the sample script folders, added sample/analyze folder.
	*   Updated Dish P Helper tool to Ver3.1 (ÇµÇ‹Ç≠ÇÎÇÀÇ±).

	2024/02/21 3.7 beta8

	*   HSP3Update (hsp3upd.exe) is included to support updating HSP3 features.
	*   Fixed a bug where variables specified by #var,#varint,#vardouble,#varstr etc. did not correspond to the module name.
	*   Fixed a bug where multiple end dialogs were displayed in the search and replace of the script editor (inovia).
	*   Modified the file selection dialog of the script editor so that the file creation confirmation is not displayed (inovia).
	*   Fixed a bug in É¿7 version where icon rewriting of executable files was invalid from the script editor.
	*   Modified to allow ON/OFF of interrupts by oncmd command to be specified for each message ID.
	*   Updated Tama-chan / Pro-sei-chan SD Upper Body Collaboration Material.
	*   Added zipextractlist command to ZLibWrap.dll plugin to get a list of stored files.
	*   [hspcmp] Modified the extension of script files searched by the #use preprocessor command to .as and .hsp.
	*   [HGIMG4] Fixed a bug where multiple material information could not be obtained with the gpnodeinfo command.
	*   [HGIMG4] Fixed a bug where an error dialog was displayed when setting the filter in the gpmatprmf command.
	*   [HGIMG4] Fixed a bug where models without vertex color (VERTEX_COLOR) textures would disappear during light calculation.
	*   [HGIMG4] Added an option to the getobjcoli command to get the size of the bounding sphere surrounding the 3D model.
	*   [HSP3Dish][android] Changed target API to 34, and updated AGP version to 8.2.
	*   [HSP3Dish][android] Added support for re-displaying AdMob interstitial ads.
	*   [HSP3Dish][android] Added buttons to open Manifest and HSPActivity folders in hsp3dh.
	*   [HSP3Dish][android] Modified hsp3dh to also output pem files when generating key files (keystore) for release.
	*   [HSP3Dish][android] Added processing to wait until sound data loading is complete (inovia).
	*   [HSP3Dish][android] Fixed a bug where files loaded with mmload were not properly released (inovia).
	*   [HSP3Dish][Windows] Updated the manifest file to match the version obtained by sysinfo with the standard runtime.
	*   [HSP3Dish] Fixed a bug where es_fade,es_apos,es_adir commands could be executed on invalid sprites.
	*   [HSP3Dish] Fixed a bug where es_fade command did not become completely transparent with ESSPF_EFADE,ESSPF_EFADE2.

	2023/10/25 3.7 beta7

	*   Added hspvoicevox plugin to support voice synthesis by VOICEVOX CORE.
	*   Modified so that the filename specified by #packopt name can contain uppercase letters.
	*   Added "Go to Definition" and "Find All References" to the context menu of the script editor.
	*   Modified the label list display of the script editor to use outline analysis.
	*   Fixed a bug where multibyte character paths were not recognized correctly when starting hsp3utf,hsp3_64 runtime.
	*   Added logmesv,logmesva commands to output debug logs when assigning variables.
	*   Added preprocessor command #use to easily specify additional script files.
	*   Added preprocessor command #var for variable declaration.
	*   Added varprop command to set variable type fixing and value fixing.
	*   Added preprocessor commands such as #varint,#vardouble,#varstr to prohibit variable type changes.
	*   Updated the function of variable declaration and initialization, added strict.as module.
